SpO2,PULSE,HR
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,90
0,0,90
0,0,90
0,0,90
0,0,91
0,0,90
0,0,90
0,0,90
0,0,90
0,0,90
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,88
0,0,88
0,0,88
0,0,88
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,90
0,0,90
0,0,90
0,0,91
0,0,91
0,0,91
0,0,91
0,0,92
0,0,92
0,0,92
0,0,92
0,0,92
0,0,92
0,0,92
0,0,93
0,0,93
0,0,93
0,0,93
0,0,93
0,0,93
0,0,93
0,0,94
0,0,94
0,0,94
0,0,94
0,0,94
0,0,94
0,0,94
0,0,94
0,0,93
0,0,93
0,0,93
0,0,93
0,0,93
0,0,92
0,0,93
0,0,93
0,0,93
0,0,93
0,0,93
0,0,93
0,0,93
0,0,93
0,0,93
0,0,92
0,0,92
0,0,92
0,0,92
0,0,91
0,0,91
0,0,91
0,0,91
0,0,91
0,0,91
0,0,91
0,0,91
0,0,91
0,0,91
0,0,91
0,0,91
0,0,90
0,0,90
0,0,90
0,0,90
0,0,90
0,0,90
0,0,90
0,0,90
0,0,90
0,0,89
0,0,88
0,0,88
0,0,87
0,0,87
0,0,86
0,0,86
0,0,86
0,0,85
0,0,85
0,0,85
0,0,85
0,0,85
0,0,85
0,0,85
0,0,86
0,0,86
0,0,86
0,0,86
0,0,85
0,0,85
0,0,85
0,0,85
0,0,85
0,0,85
0,0,85
0,0,85
0,0,85
0,0,85
0,0,85
0,0,85
0,0,85
0,0,85
0,0,85
0,0,85
0,0,85
0,0,85
0,0,86
0,0,86
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,88
0,0,88
0,0,88
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,86
0,0,86
0,0,87
0,0,86
0,0,87
0,0,87
0,0,87
0,0,87
0,0,88
0,0,88
0,0,89
0,0,89
0,0,90
0,0,90
0,0,91
0,0,91
0,0,91
0,0,91
0,0,90
0,0,90
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,90
0,0,90
0,0,90
0,0,90
0,0,90
0,0,90
0,0,90
0,0,90
0,0,90
0,0,90
0,0,90
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,88
0,0,89
0,0,88
0,0,88
0,0,88
0,0,88
0,0,89
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,87
0,0,87
0,0,87
0,0,87
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,89
0,0,88
0,0,89
0,0,89
0,0,89
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,87
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,87
0,0,87
0,0,86
0,0,86
0,0,86
0,0,86
0,0,86
0,0,85
0,0,85
0,0,86
0,0,86
0,0,86
0,0,86
0,0,86
0,0,86
0,0,86
0,0,86
0,0,86
0,0,86
0,0,86
0,0,86
0,0,86
0,0,86
0,0,87
0,0,87
0,0,87
0,0,87
0,0,86
0,0,86
0,0,86
0,0,86
0,0,86
0,0,86
0,0,86
0,0,86
0,0,86
0,0,87
0,0,87
0,0,87
0,0,87
0,0,86
0,0,86
0,0,86
0,0,87
0,0,86
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,88
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,87
0,0,87
0,0,88
0,0,88
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,88
0,0,88
0,0,88
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,86
0,0,86
0,0,86
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,88
0,0,88
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,87
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,89
0,0,89
0,0,89
0,0,90
0,0,90
0,0,90
0,0,90
0,0,90
0,0,91
0,0,91
0,0,91
0,0,90
0,0,90
0,0,90
0,0,90
0,0,91
0,0,91
0,0,90
0,0,90
0,0,90
0,0,90
0,0,89
0,0,89
0,0,89
0,0,89
0,0,88
0,0,88
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,88
0,0,88
0,0,88
0,0,88
0,0,88
0,0,89
0,0,89
0,0,89
0,0,90
0,0,91
0,0,91
0,0,91
0,0,91
0,0,91
0,0,91
0,0,91
0,0,90
0,0,90
0,0,90
0,0,90
0,0,91
0,0,91
0,0,91
0,0,91
0,0,91
0,0,91
0,0,91
0,0,91
0,0,90
0,0,90
0,0,90
0,0,90
0,0,90
0,0,90
0,0,90
0,0,90
0,0,90
0,0,90
0,0,90
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,89
0,0,90
0,0,90
0,0,91
0,0,91
0,0,92
0,0,92
0,0,92
0,0,92
0,0,92
0,0,92
0,0,92
0,0,92
0,0,91
0,0,91
94,93,93
94,93,93
94,93,93
94,93,93
94,93,93
94,93,93
93,93,93
93,93,93
93,93,94
93,93,94
93,93,94
93,93,94
93,93,94
93,93,94
93,93,94
93,94,94
93,94,94
93,94,94
93,94,94
93,94,94
93,94,94
93,94,95
93,94,95
93,95,95
93,95,95
93,95,95
93,95,95
93,95,95
93,95,95
93,95,95
93,94,95
93,94,95
93,94,95
94,94,95
94,94,94
94,94,95
94,94,95
94,94,95
94,94,95
94,94,95
94,94,95
94,94,95
94,94,95
94,94,95
94,94,95
94,94,95
94,95,95
94,95,95
94,95,95
94,95,95
94,95,95
94,95,95
94,95,95
94,95,95
94,95,95
94,95,95
94,95,95
94,95,95
94,95,96
94,95,96
94,95,96
94,95,96
94,95,96
94,96,96
94,96,96
94,96,96
94,96,96
94,96,96
94,96,96
94,96,96
94,96,96
94,96,96
94,96,96
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,96
94,96,96
94,96,97
94,96,96
94,96,96
94,96,96
94,96,96
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,96,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,97
94,97,96
94,97,96
94,97,96
94,97,96
94,97,96
94,97,96
94,97,96
94,97,96
94,97,96
94,97,96
94,96,97
94,96,97
94,97,97
94,97,98
94,97,98
94,97,98
94,97,99
94,99,99
94,99,99
94,100,100
94,100,100
94,100,100
94,100,100
94,100,100
94,100,100
94,100,100
94,100,100
94,92,100
94,92,100
94,92,101
94,92,101
94,90,101
94,90,101
94,90,101
94,90,102
94,90,102
94,90,102
94,90,102
94,90,103
94,90,103
94,90,103
94,90,103
94,90,103
94,90,104
94,82,104
94,82,104
94,66,104
94,66,105
94,66,105
94,66,105
94,66,105
94,72,105
94,80,106
94,80,106
94,80,106
94,80,106
93,90,106
93,92,107
93,97,107
93,97,107
93,98,107
93,99,108
93,99,108
93,99,108
92,101,108
92,102,108
92,102,108
92,102,108
92,102,109
92,108,109
92,108,109
92,108,109
92,108,109
92,108,109
92,109,109
92,109,109
91,109,110
91,109,110
91,110,110
91,110,110
91,110,110
91,110,110
91,110,111
91,110,111
91,111,111
91,111,111
91,111,111
91,111,111
91,111,111
91,111,111
91,111,111
91,111,112
91,111,112
91,109,112
91,102,111
91,102,111
91,104,111
91,104,111
91,104,111
91,110,110
91,109,110
91,109,110
91,110,110
91,111,110
92,111,110
92,111,111
92,111,111
92,111,111
92,111,111
92,111,111
92,111,111
92,111,111
92,111,111
92,111,111
92,110,111
92,109,111
92,109,111
92,109,111
92,109,112
92,110,111
91,111,111
91,111,111
91,111,111
91,111,111
91,111,112
91,111,112
91,111,112
91,111,112
91,111,112
91,111,112
91,111,112
91,112,112
91,112,112
91,112,112
91,112,112
91,111,112
91,111,112
91,111,112
91,110,112
92,110,112
92,110,112
92,110,112
92,110,111
92,110,111
92,111,111
92,111,111
92,111,111
92,111,111
92,105,111
92,104,111
92,104,111
92,104,111
92,103,111
92,103,111
92,107,111
92,108,111
92,108,111
92,109,111
92,110,111
92,110,111
92,111,111
92,111,111
92,111,111
92,111,111
92,111,111
92,111,111
92,111,112
92,111,112
92,111,112
92,111,112
92,111,112
92,111,112
92,111,112
92,111,112
92,111,112
92,112,112
92,112,112
92,112,112
92,111,112
92,111,112
91,111,112
91,111,112
91,109,112
91,93,112
91,93,112
92,93,112
92,94,111
92,94,111
92,94,111
92,94,111
92,94,111
92,103,111
92,109,111
92,109,110
92,109,110
92,110,110
92,110,110
92,110,111
92,110,111
92,110,110
93,110,110
93,110,110
93,110,110
93,110,110
93,110,110
93,109,110
93,109,110
93,109,110
93,109,110
93,109,110
93,109,110
93,109,110
93,109,109
93,110,110
93,110,110
93,110,110
93,110,110
93,110,110
93,110,110
93,110,110
93,110,110
93,110,110
93,110,110
93,110,110
93,110,110
93,109,110
93,109,110
93,109,110
93,109,110
93,109,110
93,109,110
93,109,110
94,110,110
94,110,110
94,110,110
94,110,110
94,110,110
94,110,110
94,110,110
94,110,110
94,110,111
94,110,111
94,110,111
94,110,111
94,110,111
94,110,111
94,111,111
94,111,111
94,111,111
94,111,111
94,111,111
94,111,111
94,111,111
94,111,112
94,111,112
94,111,112
94,111,111
94,111,111
94,111,111
94,110,111
94,110,111
94,110,111
94,110,111
94,110,111
94,110,111
94,110,111
94,110,111
94,110,111
94,110,110
94,110,110
94,110,110
94,110,111
94,110,111
94,110,111
94,110,110
94,110,111
94,110,111
94,110,110
94,110,110
94,110,110
94,109,110
94,110,110
94,109,110
94,109,110
94,109,110
94,109,110
94,109,110
94,109,109
94,109,109
94,108,109
94,108,109
94,108,109
94,108,109
94,108,109
94,108,109
94,108,108
94,108,108
94,108,108
94,108,108
94,108,108
94,108,108
94,108,108
94,108,108
94,108,108
94,108,108
94,107,108
94,106,108
94,106,108
94,104,107
94,104,107
94,104,106
94,104,106
94,104,106
94,104,106
94,104,106
94,104,106
94,96,105
94,96,105
95,96,105
95,96,105
95,96,105
95,106,105
95,106,105
95,106,105
95,105,106
95,105,106
95,106,106
95,106,106
95,107,106
95,107,106
95,107,107
95,107,107
95,107,107
95,107,107
95,107,107
95,107,108
95,107,108
95,107,108
95,107,108
96,107,108
96,107,108
96,107,107
96,107,107
96,107,107
96,107,107
96,107,107
96,107,107
97,107,107
97,106,107
97,106,106
97,106,106
98,97,106
98,96,106
98,94,105
98,93,105
98,93,105
98,99,105
98,99,104
98,99,104
98,99,103
98,99,103
98,99,103
99,99,103
99,99,102
99,99,102
99,93,102
99,92,103
99,91,103
99,92,104
99,100,104
99,100,105
99,106,105
99,106,106
99,107,106
99,107,106
99,108,106
99,108,107
99,108,107
99,109,108
99,109,108
99,109,108
99,109,109
99,110,109
99,110,109
99,110,110
99,110,110
99,110,110
99,110,110
99,110,110
98,103,110
98,102,110
98,100,110
98,100,109
98,105,109
98,105,108
98,105,108
98,105,107
99,106,107
99,106,107
99,107,107
99,107,107
99,107,107
99,107,108
99,107,108
99,107,108
99,108,108
99,108,108
99,108,108
99,108,108
99,109,108
99,109,109
99,109,109
99,109,109
99,103,109
99,103,109
99,103,109
